web-scraper-order,web-scraper-start-url,link,link-href,loadmore,loadmore-href,name,location,salary,skills
1571577546-215,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"15 days ago
Data Engineer

CoStar Group
Atlanta
Full Time


CoStar Group is currently looking for a Data Engineer to join our Atlanta-based Apartments Network team. This exciting opportunity contributes to the growth of CoStar’s apartment rental brands incl...",https://www.careerbuilder.com/job/J3S3ZH6HTSZ7LMKL96M?ipath=CRJR38,Load 25 More Jobs,https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2,Data Engineer,Atlanta,$100K,Dashboard
1571577649-438,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"B


2 days ago
Data Engineer

Brooksource
Louisville
Contractor


As a Data Engineer in the Solution Engineering Metrics Group, you will be making immediate contributions to the team in charge of quantifying the performance of this client's Solution Engineering o...
$85,000 - $110,000 / year


Easy Apply",https://www.careerbuilder.com/job/J3Q4RH78D1DPJDLPJZH?ipath=CRJR1,,,Data Engineer,Louisville,$98K,Data Quality
1571577641-416,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"1 day ago
Data Engineer IV

US Tech Solutions, Inc
Menlo Park
Contractor


· Community Integrity encompasses a number of teams responsible for preventing real-world harm where Client is used as a means to attack victims. Working on Community Integrity is about having posi...



Easy Apply",https://www.careerbuilder.com/job/J2V1H7727DGQ74XXSSZ?ipath=CRJR5,,,Data Engineer IV,Menlo Park,$110K,Relational Databases
1571577634-402,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"4 days ago
Senior AWS Big Data Engineer - Philadelphia

Jefferson Frank
Philadelphia
Full Time


Senior AWS Big Data Engineer - Philadelphia - Full Time - $145K+
NOW HIRING:
Seeking a talented Data Engineer to pair with my clients rapidly growing startup company located in Center City...
$145,000 - $180,000 / year


Easy Apply",https://www.careerbuilder.com/job/J3P7126Q4CPHHDQ6770?ipath=CRJR7,,,Senior AWS Big Data Engineer - Philadelphia,Philadelphia,$160K,Coaching And Mentoring
1571577536-187,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"24 days ago
Senior Data Engineer 31699

A-Line Staffing Solutions
Maryland Heights
Contractor


· Develops, test and maintains code using software development methodology and appropriate technologies for the system being used. · Works closely with Business Analysts to develop detail systems d...
$44 - $49 / hour


Easy Apply",https://www.careerbuilder.com/job/JCL2FZ74PCR60L5MD6J?ipath=CRJR43,Load 25 More Jobs,https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2,Senior Data Engineer 31699,Maryland Heights,null,Big Data
1571577519-153,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"29 days ago
Senior Data Engineer

Visionaire Partners
Atlanta
Full Time


In this role, you will play a key part in building and managing our newly established cloud-based data ecosystem! You will be responsible for building and managing data pipelines and processing, da...



Easy Apply",https://www.careerbuilder.com/job/JHN1SG74DMHCSNQRFM6?ipath=CRJR49,Load 25 More Jobs,https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2,Senior Data Engineer,Atlanta,$110K,Stored Procedure
1571577538-193,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"13 days ago
Data Engineer

LMI
Washington
Full Time


LMI is currently seeking a Data Engineer within LMI’s Advanced Analytics service line to support the design and implementation of business critical data management &amp; engineering solutions. The ...",https://www.careerbuilder.com/job/J3N7HF63FV34Q5DNMZN?ipath=CRJR42,Load 25 More Jobs,https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2,Data Engineer,Washington,$110K,Data Architecture
1571577544-213,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"5 days ago
Data Engineer

TEKsystems, Inc
Owings Mills
Full Time


This position will focus on developing on various database and data loading/transformation efforts. Initiatives could include multiple source files, files sourced both internally and externally, re...



Easy Apply",https://www.careerbuilder.com/job/J3R2796B6GGSKQ71BMZ?ipath=CRJR39,Load 25 More Jobs,https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2,Data Engineer,Owings Mills,$99K,Java Database Connectivity
1571577546-217,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"15 days ago
Data Engineer

CoStar Group
Atlanta
Full Time


CoStar Group is currently looking for a Data Engineer to join our Atlanta-based Apartments Network team. This exciting opportunity contributes to the growth of CoStar’s apartment rental brands incl...",https://www.careerbuilder.com/job/J3S3ZH6HTSZ7LMKL96M?ipath=CRJR38,Load 25 More Jobs,https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2,Data Engineer,Atlanta,$100K,Deep Learning
1571577551-222,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"11 days ago
Data Engineer (Azure/Big Data) - 130K

Nigel Frank International US
Irvine
Full Time


Prior experience in a Data Engineer role focusing on Azure Big Data. Experience with new technologies like Machine Learning, AI, and Blockchain. Knowledge in developing scalable systems and data pi...
$120,000 - $130,000 / year


Easy Apply",https://www.careerbuilder.com/job/J3W37Y6DL9TSB21S022?ipath=CRJR37,Load 25 More Jobs,https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2,Data Engineer (Azure/Big Data) - 130K,Irvine,null,Python (Programming Language)
1571577540-201,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"19 days ago
Data Engineer

3coast
Houston
Full Time


This is a Full Time/Direct Hire opening with our client that is centrally located in Houston. We are looking for candidates that have an interest in working with predictive analytics and data engin...



Easy Apply",https://www.careerbuilder.com/job/J2V6XK62KFXSYTQW8Q0?ipath=CRJR41,Load 25 More Jobs,https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2,Data Engineer,Houston,$99K,Documentation
1571577555-233,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"2 days ago
Lead Big Data (Hadoop/Spark) Engineer

Cook Systems
Memphis
Contractor


Lead Big Data Engineer will build and maintain an infrastructure for delivering customer insights from structured and unstructured data sources. The Data Engineer will implement analytical solution...



Easy Apply",https://www.careerbuilder.com/job/JDF7X078XFDJPTSLL1J?ipath=CRJR35,Load 25 More Jobs,https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2,Lead Big Data (Hadoop/Spark) Engineer,Memphis,null,Data Architecture
1571577575-292,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"7 days ago
Senior Azure Data Engineer - $140,000 - Houston, TX

Nigel Frank International US
Sugar Land
Full Time


As an Azure Data Engineer for this consulting company, your job will be to understand your client's current cloud offering, and utilize Azure Data Stack to its fullest extent. You would be leading,...
$140,000 - $150,000 / year


Easy Apply",https://www.careerbuilder.com/job/J3W8G0767WL5337T2YT?ipath=CRJR26,Load 25 More Jobs,https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2,"Senior Azure Data Engineer - $140,000 - Houston, TX",Sugar Land,null,Mentorship
1571577557-241,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"10 days ago
31900 Big Data Engineer

A-Line Staffing Solutions
Smithfield
Contractor


5+ years of experience designing and developing large-scale Big Data engineering applications,
10+ Years of IT experience
Candidate Description
In-depth understanding of Hadoop Echo System ...
$50.17 - $55.17 / hour


Easy Apply",https://www.careerbuilder.com/job/JD75D46WSWQT3B166N9?ipath=CRJR34,Load 25 More Jobs,https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2,31900 Big Data Engineer,Smithfield,null,Apache Flume
1571577604-327,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"A


4 days ago
Data Engineer

Ascent
San Mateo
Full Time


6- 10 years of RDBMS with SQL Data Engineering, Data services design Java development skills Expertise in operational data stores and real time data integration Expertise in designing relatio...
$150,000 - $210,000 / year


Easy Apply",https://www.careerbuilder.com/job/J3V6VC7458VQ78XFP12?ipath=CRJR20,,,Data Engineer,San Mateo,$180K,Data Integration
1571577609-331,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"6 days ago
Data Engineer II

Clayton Homes
Maryville
Full Time


We are growing and are looking for a Data Engineer II to join this dynamic team to develop advanced data infrastructure solutions that present information for decision making, sourcing data from a ...



Easy Apply",https://www.careerbuilder.com/job/J3T2HN665J1PYML9QVH?ipath=CRJR19,,,Data Engineer II,Maryville,$97K,Extract Transform Load (Etl)
1571577527-175,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"19 days ago
Senior Data Engineer SQL DEVELOPER

A-Line Staffing Solutions
Maryland Heights
Full Time


This position will act as a liaison between IT Architects and IT Analysts to break down a complex system into smaller components and coach/lead a team of Data and Integration Engineers to design an...



Easy Apply",https://www.careerbuilder.com/job/JD67BY61GF4BGFM1057?ipath=CRJR45,Load 25 More Jobs,https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2,Senior Data Engineer SQL DEVELOPER,Maryland Heights,$130K,Big Data
1571577622-370,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"3 days ago
Big Data Engineer

Robert Half Technology
Miami
Seasonal / Temp


Robert Half Technology is seeking a Big Data Engineer on behalf of our client here in Miami, FL. For more information, please email a copy of your resume to [email] SSIS, NIFI, ETL, A...
$55.10 - $63.80 / hour


Easy Apply",https://www.careerbuilder.com/job/J3N6G66N5MYN69D6KHW?ipath=CRJR13,,,Big Data Engineer,Miami,$59 ,C Sharp (Programming Language)
1571577551-226,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"11 days ago
Data Engineer (Azure/Big Data) - 130K

Nigel Frank International US
Irvine
Full Time


Prior experience in a Data Engineer role focusing on Azure Big Data. Experience with new technologies like Machine Learning, AI, and Blockchain. Knowledge in developing scalable systems and data pi...
$120,000 - $130,000 / year


Easy Apply",https://www.careerbuilder.com/job/J3W37Y6DL9TSB21S022?ipath=CRJR37,Load 25 More Jobs,https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2,Data Engineer (Azure/Big Data) - 130K,Irvine,null,Artificial Intelligence
1571577624-372,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"E


6 days ago
Senior Data Engineer (Spark/Azure)

Eliassen Group
Atlanta
Full-Time / Part-Time


Our client, a leader in their industry, has an excellent opportunity for a Senior Data Engineer to work on a full-time permanent basis on an Enterprise Data Organization on a new Data Transformatio...



Easy Apply",https://www.careerbuilder.com/job/J3S34Q5YJLT5HSN92BJ?ipath=CRJR12,,,Senior Data Engineer (Spark/Azure),Atlanta,$150K,Extract Transform Load (Etl)
1571577641-414,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"1 day ago
Data Engineer IV

US Tech Solutions, Inc
Menlo Park
Contractor


· Community Integrity encompasses a number of teams responsible for preventing real-world harm where Client is used as a means to attack victims. Working on Community Integrity is about having posi...



Easy Apply",https://www.careerbuilder.com/job/J2V1H7727DGQ74XXSSZ?ipath=CRJR5,,,Data Engineer IV,Menlo Park,$110K,Data Warehousing
1571577649-436,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"B


2 days ago
Data Engineer

Brooksource
Louisville
Contractor


As a Data Engineer in the Solution Engineering Metrics Group, you will be making immediate contributions to the team in charge of quantifying the performance of this client's Solution Engineering o...
$85,000 - $110,000 / year


Easy Apply",https://www.careerbuilder.com/job/J3Q4RH78D1DPJDLPJZH?ipath=CRJR1,,,Data Engineer,Louisville,$98K,Data Pipeline
1571577641-418,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"1 day ago
Data Engineer IV

US Tech Solutions, Inc
Menlo Park
Contractor


· Community Integrity encompasses a number of teams responsible for preventing real-world harm where Client is used as a means to attack victims. Working on Community Integrity is about having posi...



Easy Apply",https://www.careerbuilder.com/job/J2V1H7727DGQ74XXSSZ?ipath=CRJR5,,,Data Engineer IV,Menlo Park,$110K,Operations
1571577628-387,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"1 day ago
Data Engineer

Kforce Technology
Plano
Contractor


One of Kforce's Top-Tier Financial Services client is embarking on large hiring initiative in the Plano, Texas (TX) area and is seeking a Data Engineer to add to their team.
Overview:
They are ...



Easy Apply",https://www.careerbuilder.com/job/J3P87C60FYZBQ4SPXHQ?ipath=CRJR10,,,Data Engineer,Plano,$100K,Big Data
1571577620-364,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"2 days ago
Senior Data Engineer-Chicago, IL.

Nigel Frank International US
Boston
Full Time


As an Azure Data Engineer for this consulting company, your job will be to understand your client's current cloud offering, and utilize Azure Data Stack to its fullest extent. You would be leading,...
$160,000 - $170,000 / year


Easy Apply",https://www.careerbuilder.com/job/J3V5SG6XQGL7780QCH0?ipath=CRJR14,,,"Senior Data Engineer-Chicago, IL.",Boston,null,Sql (Programming Language)
1571577575-289,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"7 days ago
Senior Azure Data Engineer - $140,000 - Houston, TX

Nigel Frank International US
Sugar Land
Full Time


As an Azure Data Engineer for this consulting company, your job will be to understand your client's current cloud offering, and utilize Azure Data Stack to its fullest extent. You would be leading,...
$140,000 - $150,000 / year


Easy Apply",https://www.careerbuilder.com/job/J3W8G0767WL5337T2YT?ipath=CRJR26,Load 25 More Jobs,https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2,"Senior Azure Data Engineer - $140,000 - Houston, TX",Sugar Land,null,Azure Data Lake
1571577628-386,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"1 day ago
Data Engineer

Kforce Technology
Plano
Contractor


One of Kforce's Top-Tier Financial Services client is embarking on large hiring initiative in the Plano, Texas (TX) area and is seeking a Data Engineer to add to their team.
Overview:
They are ...



Easy Apply",https://www.careerbuilder.com/job/J3P87C60FYZBQ4SPXHQ?ipath=CRJR10,,,Data Engineer,Plano,$100K,Oracle Business Intelligence Enterprise Edition
1571577523-163,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"8 days ago
Data Engineer

Chicago
Contractor


You have a passion for ANALYTICS. You are a self-starter. You have an open mind, you are ready to learn from others and not afraid to share your ideas. In this role, you will be creating and mainta...



Easy Apply",https://www.careerbuilder.com/job/J335JD6Q14P2YHYFZSW?ipath=CRJR47,Load 25 More Jobs,https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2,Data Engineer,Contractor,$110K,Business Requirements
1571577523-165,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"8 days ago
Data Engineer

Chicago
Contractor


You have a passion for ANALYTICS. You are a self-starter. You have an open mind, you are ready to learn from others and not afraid to share your ideas. In this role, you will be creating and mainta...



Easy Apply",https://www.careerbuilder.com/job/J335JD6Q14P2YHYFZSW?ipath=CRJR47,Load 25 More Jobs,https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2,Data Engineer,Contractor,$110K,Assembling
1571577570-275,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"E


13 days ago
Data Engineer - ETL / Java / SQL

Eliassen Group
Smithfield
Contractor


Eliassen Group provides strategic talent solutions to drive our clients’ innovation and business results. Leveraging over 30 years of success, our expertise in IT staffing, Agile consulting, creati...



Easy Apply",https://www.careerbuilder.com/job/J3N2SP6YRNRFCK9F9QL?ipath=CRJR28,Load 25 More Jobs,https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2,Data Engineer - ETL / Java / SQL,Smithfield,$140K,Java (Programming Language)
1571577581-308,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"8 days ago
Principal Data Engineer

Apex Systems
Durham
Contractor


The Data Engineer will work closely with senior engineers, data scientists and other stakeholders to design and maintain moderate to advanced data models. The Data Engineer is responsible for devel...



Easy Apply",https://www.careerbuilder.com/job/J3R3R7606CSRM0MDQCJ?ipath=CRJR23,,,Principal Data Engineer,Durham,$130K,Big Data
1571577557-240,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"10 days ago
31900 Big Data Engineer

A-Line Staffing Solutions
Smithfield
Contractor


5+ years of experience designing and developing large-scale Big Data engineering applications,
10+ Years of IT experience
Candidate Description
In-depth understanding of Hadoop Echo System ...
$50.17 - $55.17 / hour


Easy Apply",https://www.careerbuilder.com/job/JD75D46WSWQT3B166N9?ipath=CRJR34,Load 25 More Jobs,https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2,31900 Big Data Engineer,Smithfield,null,Apache Spark
1571577551-224,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"11 days ago
Data Engineer (Azure/Big Data) - 130K

Nigel Frank International US
Irvine
Full Time


Prior experience in a Data Engineer role focusing on Azure Big Data. Experience with new technologies like Machine Learning, AI, and Blockchain. Knowledge in developing scalable systems and data pi...
$120,000 - $130,000 / year


Easy Apply",https://www.careerbuilder.com/job/J3W37Y6DL9TSB21S022?ipath=CRJR37,Load 25 More Jobs,https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2,Data Engineer (Azure/Big Data) - 130K,Irvine,null,Information Engineering
1571577536-189,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"24 days ago
Senior Data Engineer 31699

A-Line Staffing Solutions
Maryland Heights
Contractor


· Develops, test and maintains code using software development methodology and appropriate technologies for the system being used. · Works closely with Business Analysts to develop detail systems d...
$44 - $49 / hour


Easy Apply",https://www.careerbuilder.com/job/JCL2FZ74PCR60L5MD6J?ipath=CRJR43,Load 25 More Jobs,https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2,Senior Data Engineer 31699,Maryland Heights,null,Extract Transform Load (Etl)
1571577618-357,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"4 days ago
Data Engineer II

Apex Systems
Menlo Park
Contractor


Apex Systems is searching for a qualified Data Engineer to fill a contract role with a Fortune 500 client in the Menlo Park, CA area! Duties: Serve as the data engineering expert on the tea...



Easy Apply",https://www.careerbuilder.com/job/J3T6QP6Q24LRNNDFG4N?ipath=CRJR15,,,Data Engineer II,Menlo Park,$110K,Analysis
